\data\
ngram 1: type=5171 token=25551
1 0.25 -0.6020599913279624 the guild would
1 1.0 0.0 the H.N. &
1 1.0 0.0 the halls ,
1 1.0 0.0 the hands of
1 1.0 0.0 the harassment consists
1 1.0 0.0 the hard research
1 1.0 0.0 the helm of
1 1.0 0.0 the hero God
1 0.3333333333333333 -0.4771212547196625 the highest for
1 0.3333333333333333 -0.4771212547196625 the highest in
1 0.3333333333333333 -0.4771212547196625 the highest rates
1 1.0 0.0 the hitter ;
1 1.0 0.0 the holder to
1 1.0 0.0 the home and
1 1.0 0.0 the Homebrew Computer
1 1.0 0.0 the hook ,
1 1.0 0.0 the hoopla is
1 1.0 0.0 the Hoosier capital
1 0.5 -0.3010299956639812 the hotel 's
1 0.5 -0.3010299956639812 the hotel before
1 1.0 0.0 the hottest chefs
1 1.0 0.0 the House and
1 1.0 0.0 The House has
1 1.0 0.0 The Huntsville ,
1 1.0 0.0 The idea ,
1 0.5 -0.3010299956639812 the idea is
1 0.5 -0.3010299956639812 the idea that
1 0.5 -0.3010299956639812 the Illinois Appellate
1 0.5 -0.3010299956639812 the Illinois Commerce
1 1.0 0.0 The Illinois Supreme
1 1.0 0.0 the imported material
1 1.0 0.0 the improvements made
1 1.0 0.0 The incentive pay
1 1.0 0.0 the incident casts
1 1.0 0.0 the incomplete forms
1 1.0 0.0 the increases were
1 1.0 0.0 the increasingly global
1 1.0 0.0 The index of
1 1.0 0.0 the index would
1 0.5 -0.3010299956639812 the Indianapolis Motor
1 0.5 -0.3010299956639812 the Indianapolis Symphony
1 0.5 -0.3010299956639812 the information is
1 0.5 -0.3010299956639812 the information to
1 1.0 0.0 the inheritor of
1 1.0 0.0 the intensity of
1 1.0 0.0 the interest rate
1 1.0 0.0 the internal modems
1 1.0 0.0 The Internal Revenue
1 1.0 0.0 the international business
1 1.0 0.0 the International Olympic
1 0.5 -0.3010299956639812 the investment ,
1 0.5 -0.3010299956639812 the investment will
1 1.0 0.0 the investor ,
1 1.0 0.0 the Iowa Test
1 1.0 0.0 the Iran\/Contra affair
1 1.0 0.0 The irony is
1 0.1 -1.0 the IRS 's
1 0.1 -1.0 the IRS and
1 0.1 -1.0 the IRS asked
1 0.1 -1.0 the IRS computing
1 0.1 -1.0 the IRS confirmed
1 0.1 -1.0 the IRS in
1 0.5 -0.3010299956639812 The IRS is
1 0.1 -1.0 the IRS off
1 0.1 -1.0 the IRS rarely
1 0.1 -1.0 the IRS reporting
1 0.5 -0.3010299956639812 The IRS warnings
1 0.1 -1.0 the IRS was
1 0.16666666666666666 -0.7781512503836436 the issue .
1 0.16666666666666666 -0.7781512503836436 the issue are
1 0.16666666666666666 -0.7781512503836436 the issue became
1 0.16666666666666666 -0.7781512503836436 the issue by
1 0.5 -0.3010299956639812 The issue is
1 0.16666666666666666 -0.7781512503836436 the issue last
1 0.16666666666666666 -0.7781512503836436 the issue of
1 0.5 -0.3010299956639812 The issue will
1 1.0 0.0 the Japan Automobile
1 0.25 -0.6020599913279624 the Japanese are
1 0.25 -0.6020599913279624 the Japanese contribution
1 0.25 -0.6020599913279624 the Japanese government
1 0.25 -0.6020599913279624 the Japanese juggernaut
1 0.5 -0.3010299956639812 the Johnson Act
1 0.5 -0.3010299956639812 the Johnson Debt
1 1.0 0.0 the Journal 's
1 0.3333333333333333 -0.4771212547196625 the judge ``
1 0.3333333333333333 -0.4771212547196625 the judge called
1 0.5 -0.3010299956639812 The judge declined
1 0.3333333333333333 -0.4771212547196625 the judge quipped
1 0.5 -0.3010299956639812 The judge was
1 1.0 0.0 the judiciary or
1 0.5 -0.3010299956639812 the Kent cigarettes
1 0.5 -0.3010299956639812 the Kent filters
1 1.0 0.0 the key to
1 1.0 0.0 the language in
1 1.0 0.0 the larger 767
1 0.3333333333333333 -0.4771212547196625 the largest current
1 0.3333333333333333 -0.4771212547196625 the largest ever
1 0.3333333333333333 -0.4771212547196625 the largest newsweekly
1 0.16666666666666666 -0.7781512503836436 the last five
1 1.0 0.0 The last thing
1 0.16666666666666666 -0.7781512503836436 the last women
1 0.25 -0.6020599913279624 the latest investment
1 0.25 -0.6020599913279624 the latest results
1 1.0 0.0 The latest two
1 1.0 0.0 The Latin American
1 1.0 0.0 the launch of
1 0.3333333333333333 -0.4771212547196625 the law into
1 0.3333333333333333 -0.4771212547196625 the law to
1 0.3333333333333333 -0.4771212547196625 the law took
1 0.5 -0.3010299956639812 the leading cause
1 0.5 -0.3010299956639812 the leading trade
1 1.0 0.0 the legislation .
1 1.0 0.0 The legislation itself
1 0.3333333333333333 -0.4771212547196625 the letters sent
1 0.3333333333333333 -0.4771212547196625 the letters to
1 0.3333333333333333 -0.4771212547196625 the letters were
1 1.0 0.0 the level of
1 1.0 0.0 the lieutenant governor
1 1.0 0.0 the limits on
1 1.0 0.0 the list ,
1 1.0 0.0 the Little Tramp
1 1.0 0.0 the lofty trading
1 1.0 0.0 the London interbank
1 1.0 0.0 the longest since
1 1.0 0.0 The Lorillard spokeswoman
1 1.0 0.0 the low 40
1 1.0 0.0 the lowest average
1 1.0 0.0 the lungs ,
1 1.0 0.0 the Macmillan\/McGraw division
1 1.0 0.0 the magazine has
1 1.0 0.0 The magazine will
1 0.3333333333333333 -0.4771212547196625 the main attack
1 0.3333333333333333 -0.4771212547196625 the main beneficiaries
1 0.3333333333333333 -0.4771212547196625 the main event
1 1.0 0.0 the major campaigns
1 1.0 0.0 the maker of
1 1.0 0.0 the male symbol
1 0.3333333333333333 -0.4771212547196625 the man 's
1 0.3333333333333333 -0.4771212547196625 the man ,
1 1.0 0.0 The man had
1 0.3333333333333333 -0.4771212547196625 the man his
1 0.5 -0.3010299956639812 the manager and
1 0.5 -0.3010299956639812 the manager to
1 1.0 0.0 the Manhattan courtroom
1 0.5 -0.3010299956639812 the manufacturing economy
1 0.5 -0.3010299956639812 the manufacturing sector
1 1.0 0.0 the Mara Institute
1 1.0 0.0 the mark .
1 0.3333333333333333 -0.4771212547196625 the market .
1 0.3333333333333333 -0.4771212547196625 the market closely
1 0.3333333333333333 -0.4771212547196625 the market in
1 1.0 0.0 the marketplace to
1 1.0 0.0 the master of
1 1.0 0.0 The materials in
1 1.0 0.0 The mathematics section
1 1.0 0.0 the mechanical engineering
1 1.0 0.0 the medical schools
1 1.0 0.0 The meeting ,
1 1.0 0.0 The message to
1 1.0 0.0 the message were
1 1.0 0.0 the Mexican Revolution
1 1.0 0.0 the Mexico Fund
1 1.0 0.0 the mid-1990s .
1 0.2 -0.6989700043360187 the month ,
1 0.2 -0.6989700043360187 the month .
1 1.0 0.0 The monthly sales
1 1.0 0.0 the morale-damaging public
1 1.0 0.0 The morbidity rate
1 1.0 0.0 the more visible
1 1.0 0.0 the Mortgage Bankers
1 0.25 -0.6020599913279624 the most important
1 0.25 -0.6020599913279624 the most materialistic
1 0.25 -0.6020599913279624 the most mundane
1 0.25 -0.6020599913279624 the most sympathetic
1 1.0 0.0 The most widely
1 1.0 0.0 The move leaves
1 1.0 0.0 The movie ends
1 1.0 0.0 the museum ,
1 1.0 0.0 The Nagymaros dam
1 1.0 0.0 the Nagymaros project
1 1.0 0.0 the narcotics unit
1 0.5 -0.3010299956639812 The Nasdaq 100
1 0.5 -0.3010299956639812 The Nasdaq composite
1 0.2 -0.6989700043360187 the nation ,
1 1.0 0.0 The National Association
1 0.16666666666666666 -0.7781512503836436 the National Cancer
1 0.16666666666666666 -0.7781512503836436 the National Institute
1 1.0 0.0 the national statistics
1 1.0 0.0 the need students
1 0.3333333333333333 -0.4771212547196625 the negative ad
1 0.3333333333333333 -0.4771212547196625 the negative ads
1 0.3333333333333333 -0.4771212547196625 the negative campaigning
1 1.0 0.0 the neighbors are
1 1.0 0.0 the Netherlands .
1 0.25 -0.6020599913279624 The new ,
1 0.09090909090909091 -1.041392685158225 the new 1977
1 0.25 -0.6020599913279624 The new ad
1 0.09090909090909091 -1.041392685158225 the new center
1 0.09090909090909091 -1.041392685158225 the new Colorado
1 0.25 -0.6020599913279624 The new company
1 0.09090909090909091 -1.041392685158225 the new firm
1 0.09090909090909091 -1.041392685158225 the new funds
1 0.3333333333333333 -0.4771212547196625 the New Guinea
1 0.25 -0.6020599913279624 The new plant
1 0.09090909090909091 -1.041392685158225 the new position
1 0.09090909090909091 -1.041392685158225 the new program
1 0.09090909090909091 -1.041392685158225 the new shares
1 0.09090909090909091 -1.041392685158225 the new U.S.
1 1.0 0.0 The newly fattened
1 0.5 -0.3010299956639812 the news .
1 0.5 -0.3010299956639812 the news weeklies
1 0.25 -0.6020599913279624 the next countries
1 0.25 -0.6020599913279624 the next decade
1 0.25 -0.6020599913279624 the next five
1 0.5 -0.3010299956639812 The next morning
1 0.5 -0.3010299956639812 The next province
1 0.25 -0.6020599913279624 the next time
1 1.0 0.0 The NIH currently
1 1.0 0.0 the Nipponese version
1 1.0 0.0 the nose on
1 1.0 0.0 the note ,
1 0.3333333333333333 -0.4771212547196625 the notes ,
1 0.3333333333333333 -0.4771212547196625 the notes matched
1 0.3333333333333333 -0.4771212547196625 the notes on
1 1.0 0.0 the notion of
1 1.0 0.0 the novel 's
1 0.2 -0.6989700043360187 the number reporting
1 1.0 0.0 the nutty plot
1 1.0 0.0 the October survey
1 0.5 -0.3010299956639812 The offer ,
1 0.5 -0.3010299956639812 The offer is
1 1.0 0.0 the official Indianapolis
1 1.0 0.0 The official news
1 1.0 0.0 the often amusing
1 1.0 0.0 the one approved
1 1.0 0.0 the one-time charge
1 0.5 -0.3010299956639812 The only advice
1 0.5 -0.3010299956639812 The only fraud
1 1.0 0.0 the only way
1 1.0 0.0 the onus for
1 1.0 0.0 the opinion by
1 0.5 -0.3010299956639812 the organization 's
1 0.5 -0.3010299956639812 the organization .
1 1.0 0.0 the organized bar
1 1.0 0.0 the OTC market
1 0.3333333333333333 -0.4771212547196625 The other side
1 0.2 -0.6989700043360187 the other surveyed
1 0.2 -0.6989700043360187 the other two
1 0.2 -0.6989700043360187 the other with
1 1.0 0.0 the over-the-counter market
1 0.5 -0.3010299956639812 the Pacific have
1 0.5 -0.3010299956639812 the Pacific rim
1 1.0 0.0 the Palestine Liberation
1 1.0 0.0 the Palestinian Olympic
1 1.0 0.0 The panel ruled
1 1.0 0.0 the part of
1 1.0 0.0 the particulars of
1 1.0 0.0 the party late
1 0.16666666666666666 -0.7781512503836436 the past 3
1 0.16666666666666666 -0.7781512503836436 the past century
1 0.16666666666666666 -0.7781512503836436 the past decade
1 0.16666666666666666 -0.7781512503836436 the past five
1 0.16666666666666666 -0.7781512503836436 the past four
1 0.16666666666666666 -0.7781512503836436 the past three
1 0.5 -0.3010299956639812 the payment .
1 0.5 -0.3010299956639812 the payment on
1 1.0 0.0 the pending spinoff
1 1.0 0.0 The Pennsylvania bank
1 1.0 0.0 the People 's
1 1.0 0.0 the pep club
1 1.0 0.0 The percentage of
1 1.0 0.0 The Perch and
1 1.0 0.0 the performance of
1 1.0 0.0 the period in
1 1.0 0.0 the petulant complaint
1 1.0 0.0 the Philippine Fund
1 0.5 -0.3010299956639812 the picture is
1 0.5 -0.3010299956639812 the picture only
1 1.0 0.0 the plan is
1 1.0 0.0 the plane could
1 0.5 -0.3010299956639812 The plant ,
1 0.3333333333333333 -0.4771212547196625 the plant .
1 0.5 -0.3010299956639812 The plant will
1 1.0 0.0 the playwright in
1 1.0 0.0 The PLO in
1 1.0 0.0 the policy implications
1 1.0 0.0 The Polish government
1 1.0 0.0 the political season
1 1.0 0.0 the politicians .
1 1.0 0.0 the poor underprivileged
1 0.5 -0.3010299956639812 the potential for
1 0.5 -0.3010299956639812 the potential payoff
1 1.0 0.0 the pre-1933 debts
1 1.0 0.0 the precise areas
1 1.0 0.0 the premium .
1 1.0 0.0 the preparation kits
1 1.0 0.0 the president 's
1 1.0 0.0 the press last
1 0.25 -0.6020599913279624 the previous sale
1 0.25 -0.6020599913279624 the previous year
1 1.0 0.0 the primary college
1 1.0 0.0 the prime minister
1 1.0 0.0 the principal fights
1 1.0 0.0 the priority list
1 1.0 0.0 the problem .
1 1.0 0.0 the proceedings are
1 1.0 0.0 the product-design project
1 1.0 0.0 the program .
1 0.5 -0.3010299956639812 the project ,
1 0.5 -0.3010299956639812 the project for
1 0.5 -0.3010299956639812 the prosecution of
1 0.5 -0.3010299956639812 the prosecution team
1 1.0 0.0 the prosecutor in
1 1.0 0.0 The protracted downturn
1 1.0 0.0 the purchase by
1 1.0 0.0 the Purchase campus
1 1.0 0.0 The purchase price
1 1.0 0.0 The purchases show
1 1.0 0.0 the Purepac label
1 1.0 0.0 The purhasing managers
1 1.0 0.0 the purpose of
1 0.25 -0.6020599913279624 the questions and
1 0.25 -0.6020599913279624 the questions in
1 0.25 -0.6020599913279624 the questions on
1 0.25 -0.6020599913279624 the questions that
1 1.0 0.0 the race ,
1 1.0 0.0 The radio show
1 1.0 0.0 the Random House
1 1.0 0.0 the rates illegal
1 1.0 0.0 the real test
1 1.0 0.0 the receiving end
1 1.0 0.0 The recent explosion
1 1.0 0.0 The record price
1 1.0 0.0 the red-carpet treatment
1 1.0 0.0 the reform law
1 1.0 0.0 the reforms went
1 0.5 -0.3010299956639812 the refund at
1 0.5 -0.3010299956639812 The refund pool
1 0.5 -0.3010299956639812 The refund was
1 0.5 -0.3010299956639812 the refund will
1 1.0 0.0 the refunds to
1 1.0 0.0 the refusal of
1 1.0 0.0 the regimented office
1 0.09090909090909091 -1.041392685158225 the region 's
1 0.09090909090909091 -1.041392685158225 the region and
1 0.09090909090909091 -1.041392685158225 the region than
1 0.09090909090909091 -1.041392685158225 the region toward
1 1.0 0.0 the regret of
1 1.0 0.0 the remainder of
1 1.0 0.0 the remaining outside
1 1.0 0.0 the renovated Indiana
1 1.0 0.0 the reorganization process
1 0.5 -0.3010299956639812 The report is
1 0.5 -0.3010299956639812 The report offered
1 1.0 0.0 the request of
1 1.0 0.0 the requested information
1 0.5 -0.3010299956639812 the research ,
1 0.5 -0.3010299956639812 the research continue
1 0.5 -0.3010299956639812 the researchers said
1 0.5 -0.3010299956639812 the researchers who
1 1.0 0.0 the residential construction
1 0.5 -0.3010299956639812 The rest went
1 0.5 -0.3010299956639812 The rest were
1 1.0 0.0 The restaurant operator
1 1.0 0.0 the restrictions do
1 1.0 0.0 the restructuring ,
1 1.0 0.0 the rewards seemed
1 0.5 -0.3010299956639812 the right of
1 0.5 -0.3010299956639812 the right to
1 1.0 0.0 the rise .
1 0.5 -0.3010299956639812 the risk factors
1 0.5 -0.3010299956639812 the risk of
1 0.3333333333333333 -0.4771212547196625 the risks seemed
1 1.0 0.0 the road .
1 1.0 0.0 the Roman numeral
1 1.0 0.0 The rule also
1 1.0 0.0 the ruling could
1 1.0 0.0 the Rust Belt
1 1.0 0.0 the Sacramento office
1 1.0 0.0 The Sacramento-based S&L
1 1.0 0.0 the sake of
1 1.0 0.0 the sale of
1 1.0 0.0 The sale of
1 0.1111111111111111 -0.9542425094393249 the same as
1 0.1111111111111111 -0.9542425094393249 the same company
1 0.1111111111111111 -0.9542425094393249 the same practice
1 0.1111111111111111 -0.9542425094393249 the same questions
1 0.1111111111111111 -0.9542425094393249 the same sounds
1 1.0 0.0 the SAT as
1 1.0 0.0 the Scholastic Aptitude
1 0.09090909090909091 -1.041392685158225 the school has
1 0.09090909090909091 -1.041392685158225 the school PTA
1 0.09090909090909091 -1.041392685158225 the school was
1 1.0 0.0 The school-board hearing
1 1.0 0.0 the schoolteacher ,
1 0.5 -0.3010299956639812 the screen ,
1 0.5 -0.3010299956639812 The screen fills
1 0.5 -0.3010299956639812 the screen fills
1 0.5 -0.3010299956639812 The screen shows
1 1.0 0.0 the Seahorse and
1 1.0 0.0 the Seattle aerospace
1 1.0 0.0 The SEC documents
1 0.5 -0.3010299956639812 the second incentive
1 0.5 -0.3010299956639812 the second month
1 1.0 0.0 the Second U.S.
1 1.0 0.0 the Securities and
1 1.0 0.0 the self-aggrandizing ``
1 1.0 0.0 the Senate is
1 1.0 0.0 The Senate-House conference
1 1.0 0.0 the serious inadequacy
1 1.0 0.0 the services provided
1 1.0 0.0 the sets in
1 1.0 0.0 the shame of
1 1.0 0.0 the Sheep Man
1 1.0 0.0 the shirts read
1 1.0 0.0 the show ,
1 1.0 0.0 The show did
1 1.0 0.0 the single largest
1 1.0 0.0 the six members
1 1.0 0.0 the size of
1 1.0 0.0 the slack ?
1 1.0 0.0 the smooth ,
1 1.0 0.0 the so-called special
1 0.5 -0.3010299956639812 the social crime
1 0.5 -0.3010299956639812 the social studies
1 1.0 0.0 the social-studies section
1 1.0 0.0 the sound of
1 1.0 0.0 the South Carolina
1 1.0 0.0 the Southern District
1 0.5 -0.3010299956639812 the Soviets ,
1 0.5 -0.3010299956639812 the Soviets might
1 1.0 0.0 the Spain Fund
1 1.0 0.0 the special guests
1 1.0 0.0 the specific details
1 1.0 0.0 the speedway hauled
1 0.25 -0.6020599913279624 the spinoff ,
1 0.25 -0.6020599913279624 the spinoff .
1 1.0 0.0 The spinoff also
1 0.25 -0.6020599913279624 the spinoff caused
1 0.25 -0.6020599913279624 the spinoff in
1 1.0 0.0 the spring has
1 1.0 0.0 the stakes ,
1 1.0 0.0 The Stamford ,
1 1.0 0.0 the standardized test
1 1.0 0.0 the stands at
1 1.0 0.0 the stars and
1 0.1111111111111111 -0.9542425094393249 the state ``
1 0.25 -0.6020599913279624 the State Commission
1 1.0 0.0 The State Department
1 0.1111111111111111 -0.9542425094393249 the state still
1 0.1111111111111111 -0.9542425094393249 the state teacher
1 0.25 -0.6020599913279624 the State University
1 0.1111111111111111 -0.9542425094393249 the state will
1 1.0 0.0 the statue of
1 1.0 0.0 the steel ,
1 1.0 0.0 the stigma of
1 0.3333333333333333 -0.4771212547196625 the stock in
1 1.0 0.0 The stocks of
1 1.0 0.0 the stocks that
1 0.3333333333333333 -0.4771212547196625 the streets -LRB-
1 0.3333333333333333 -0.4771212547196625 the streets .
1 0.3333333333333333 -0.4771212547196625 the streets picking
1 0.3333333333333333 -0.4771212547196625 the strike against
1 0.3333333333333333 -0.4771212547196625 the strike illegally
1 0.3333333333333333 -0.4771212547196625 the strike zone
1 1.0 0.0 the strings it
1 0.3333333333333333 -0.4771212547196625 the strong evidence
1 1.0 0.0 The strong growth
1 0.3333333333333333 -0.4771212547196625 the strong interest
1 0.3333333333333333 -0.4771212547196625 the strong yen
1 0.5 -0.3010299956639812 the student had
1 1.0 0.0 The student surrendered
1 0.5 -0.3010299956639812 the student was
1 1.0 0.0 The study by
1 1.0 0.0 the substance ,
1 0.5 -0.3010299956639812 the suit .
1 0.5 -0.3010299956639812 the suit seeks
1 1.0 0.0 the sunny confines
1 0.5 -0.3010299956639812 the supercomputer ,
1 0.5 -0.3010299956639812 the supercomputer business
1 1.0 0.0 the superintendent .
1 1.0 0.0 The surge brings
1 0.5 -0.3010299956639812 the survey 's
1 1.0 0.0 The survey found
1 0.5 -0.3010299956639812 the survey was
1 1.0 0.0 The survival of
1 1.0 0.0 the symmetry of
1 0.3333333333333333 -0.4771212547196625 the system .
1 0.3333333333333333 -0.4771212547196625 the system is
1 0.3333333333333333 -0.4771212547196625 the system to
1 1.0 0.0 the takeover front
1 1.0 0.0 the talk-show host
1 1.0 0.0 the talks ,
1 1.0 0.0 the tax returns
1 1.0 0.0 The teacher in
1 1.0 0.0 the teacher-cadet class
1 1.0 0.0 the team that
1 1.0 0.0 the telephone .
1 1.0 0.0 the television age
1 1.0 0.0 the temptation to
1 0.1111111111111111 -0.9542425094393249 the test ''
1 0.1111111111111111 -0.9542425094393249 the test ?
1 0.1111111111111111 -0.9542425094393249 the test and
1 0.1111111111111111 -0.9542425094393249 the test does
1 0.1111111111111111 -0.9542425094393249 the test the
1 1.0 0.0 the test-prep materials
1 0.5 -0.3010299956639812 the tests are
1 0.5 -0.3010299956639812 the tests themselves
1 1.0 0.0 the Texas Supreme
1 1.0 0.0 The Thai cabinet
1 1.0 0.0 The theory is
1 1.0 0.0 the third stock-manipulation
1 1.0 0.0 the third-highest in
1 1.0 0.0 the threat of
1 1.0 0.0 The three Japanese
1 1.0 0.0 the three leading
1 1.0 0.0 the three-lawyer trial
1 1.0 0.0 The thrift holding
1 1.0 0.0 the time ,
1 1.0 0.0 The tire maker
1 1.0 0.0 the Tokyo Giants
1 1.0 0.0 the tone for
1 1.0 0.0 The top money
1 1.0 0.0 the top-yielding fund
1 1.0 0.0 the Toronto Stock
1 1.0 0.0 The Toronto-based real
1 0.5 -0.3010299956639812 the total amount
1 0.5 -0.3010299956639812 the total fifth-grade
1 0.5 -0.3010299956639812 The total marks
1 0.5 -0.3010299956639812 The total of
1 1.0 0.0 the Trade and
1 0.5 -0.3010299956639812 the Tramp as
1 0.5 -0.3010299956639812 the Tramp is
1 1.0 0.0 the transaction by
1 1.0 0.0 the transplantation of
1 1.0 0.0 the Treasury said
1 1.0 0.0 The Treasury said
1 1.0 0.0 the troubled company
1 1.0 0.0 the truce lasted
1 1.0 0.0 The turf recently
1 1.0 0.0 the TV and
1 1.0 0.0 the twin dams
1 1.0 0.0 the twindam contract
1 0.5 -0.3010299956639812 The two banks
1 0.5 -0.3010299956639812 The two concerns
1 1.0 0.0 the two million
1 1.0 0.0 the types of
1 0.02857142857142857 -1.5440680443502757 the U.S. 's
1 0.25 -0.6020599913279624 The U.S. and
1 0.02857142857142857 -1.5440680443502757 the U.S. attorney
1 0.02857142857142857 -1.5440680443502757 the U.S. but
1 0.02857142857142857 -1.5440680443502757 the U.S. by
1 0.02857142857142857 -1.5440680443502757 the U.S. can
1 0.02857142857142857 -1.5440680443502757 the U.S. currency
1 0.02857142857142857 -1.5440680443502757 the U.S. encourages
1 0.02857142857142857 -1.5440680443502757 the U.S. Federal
1 0.02857142857142857 -1.5440680443502757 the U.S. Generalized
1 0.02857142857142857 -1.5440680443502757 the U.S. in
1 0.02857142857142857 -1.5440680443502757 the U.S. investment
1 0.25 -0.6020599913279624 The U.S. is
1 0.02857142857142857 -1.5440680443502757 the U.S. remains
1 0.02857142857142857 -1.5440680443502757 the U.S. security
1 0.02857142857142857 -1.5440680443502757 the U.S. should
1 0.02857142857142857 -1.5440680443502757 the U.S. suggest
1 0.02857142857142857 -1.5440680443502757 the U.S. tariff
1 0.02857142857142857 -1.5440680443502757 the U.S. that
1 0.02857142857142857 -1.5440680443502757 the U.S. this
1 0.02857142857142857 -1.5440680443502757 the U.S. to
1 0.02857142857142857 -1.5440680443502757 the U.S. until
1 0.02857142857142857 -1.5440680443502757 the U.S. will
1 1.0 0.0 The U.S.S.R. belongs
1 1.0 0.0 The unavailability of
1 1.0 0.0 the underlying commission
1 1.0 0.0 the union 's
1 1.0 0.0 the unique Japanese
1 0.3333333333333333 -0.4771212547196625 the unit 's
1 0.3333333333333333 -0.4771212547196625 the unit .
1 0.3333333333333333 -0.4771212547196625 the unit of
1 1.0 0.0 the unpopularity of
1 1.0 0.0 the unusual step
1 1.0 0.0 The utility has
1 1.0 0.0 the Valley Queen
1 1.0 0.0 the venerable Akio
1 1.0 0.0 the very women
1 1.0 0.0 the Vichy government
1 1.0 0.0 the victims as
1 1.0 0.0 the voice goes
1 1.0 0.0 THE WAR OVER
1 1.0 0.0 The warnings ,
1 1.0 0.0 The warrants expire
1 0.5 -0.3010299956639812 the Washington ,
1 0.5 -0.3010299956639812 the Washington Post
1 0.3333333333333333 -0.4771212547196625 the way ,
1 0.3333333333333333 -0.4771212547196625 the way for
1 0.3333333333333333 -0.4771212547196625 the way he
1 0.5 -0.3010299956639812 the week by
1 0.5 -0.3010299956639812 the week ended
1 1.0 0.0 the weeks prior
1 1.0 0.0 the West Groton
1 1.0 0.0 the widely used
1 1.0 0.0 the wisdom of
1 1.0 0.0 the withdrawal of
1 1.0 0.0 the Woodrow Wilson
1 0.5 -0.3010299956639812 the workers at
1 0.5 -0.3010299956639812 the workers were
1 0.25 -0.6020599913279624 the world 's
1 0.25 -0.6020599913279624 the world .
1 0.2 -0.6989700043360187 the World Health
1 0.25 -0.6020599913279624 the world leader
1 0.25 -0.6020599913279624 the world that
1 0.2 -0.6989700043360187 the World Tourism
1 0.2 -0.6989700043360187 the World War
1 1.0 0.0 the world-wide supercomputer
1 1.0 0.0 the worst seven
1 1.0 0.0 the Writers Guild
1 1.0 0.0 the wrongdoing .
1 1.0 0.0 the Yale Medical
1 0.125 -0.9030899869919435 the year 's
1 0.125 -0.9030899869919435 the year --
1 0.125 -0.9030899869919435 the year .
1 1.0 0.0 the Year .
1 0.125 -0.9030899869919435 the year so
1 0.125 -0.9030899869919435 the year the
1 0.125 -0.9030899869919435 the year would
1 1.0 0.0 the year-earlier period
1 1.0 0.0 the years ,
1 1.0 0.0 the yellow bricks
1 1.0 0.0 The yield on
1 1.0 0.0 theaters , buses
1 1.0 0.0 their 1977 counterparts
1 1.0 0.0 their 1989 spending
1 1.0 0.0 their 52-week high
1 1.0 0.0 their best products
1 1.0 0.0 their biannual powwow
1 1.0 0.0 Their books are
1 1.0 0.0 their careers ,
1 1.0 0.0 their cigarettes before
1 1.0 0.0 their claims ''
1 1.0 0.0 their commitments in
1 1.0 0.0 their home .
1 1.0 0.0 their identities to
1 1.0 0.0 their influence will
1 1.0 0.0 their introduction 10
1 1.0 0.0 their kids are
1 1.0 0.0 their largest aid
1 1.0 0.0 their machines for
1 1.0 0.0 their meeting never
1 1.0 0.0 their memories .
1 1.0 0.0 their military domination
1 1.0 0.0 their money at
1 1.0 0.0 their names from
1 1.0 0.0 their nets far
1 0.3333333333333333 -0.4771212547196625 their own .
1 0.3333333333333333 -0.4771212547196625 their own investments
1 0.3333333333333333 -0.4771212547196625 their own scientists
1 1.0 0.0 their part ,
1 1.0 0.0 their pay by
1 1.0 0.0 their personal lives
1 1.0 0.0 their private lives
1 1.0 0.0 their protection of
1 1.0 0.0 their purchases are
1 1.0 0.0 their reach into
1 1.0 0.0 their real intent
1 1.0 0.0 their real-estate loan
1 1.0 0.0 their similarity to
1 1.0 0.0 their teachers give
1 1.0 0.0 their television sets
1 1.0 0.0 their underlying portfolios
1 1.0 0.0 their views on
1 1.0 0.0 their winter meeting
1 1.0 0.0 their wives raced
1 1.0 0.0 their woman .
1 0.5 -0.3010299956639812 them , teachers
1 0.5 -0.3010299956639812 them , who
1 1.0 0.0 them . </s>
1 1.0 0.0 them at night
1 1.0 0.0 them fearful of
1 0.5 -0.3010299956639812 them for a
1 0.5 -0.3010299956639812 them for their
1 1.0 0.0 them in the
1 1.0 0.0 them Indiana duckling
1 1.0 0.0 them more than
1 1.0 0.0 them poor ,
1 1.0 0.0 them shame ;
1 1.0 0.0 them similar help
1 0.3333333333333333 -0.4771212547196625 them to add
1 0.3333333333333333 -0.4771212547196625 them to Indonesia
1 0.3333333333333333 -0.4771212547196625 them to return
1 1.0 0.0 them unattractive takeover
1 1.0 0.0 themselves . </s>
1 1.0 0.0 themselves and look
1 1.0 0.0 themselves by discouraging
1 1.0 0.0 themselves into multinationals
1 1.0 0.0 themselves that critics
1 0.5 -0.3010299956639812 then , at
1 0.5 -0.3010299956639812 then , Cray
1 0.3333333333333333 -0.4771212547196625 Then , in
1 1.0 0.0 then . </s>
1 1.0 0.0 Then an announcer
1 1.0 0.0 then for pride
1 0.5 -0.3010299956639812 then this commercial
1 0.5 -0.3010299956639812 then this television
1 1.0 0.0 theory is that
1 1.0 0.0 therapies using fetal-tissue
1 0.5 -0.3010299956639812 There 's an
1 0.5 -0.3010299956639812 There 's no
1 1.0 0.0 there . </s>
1 1.0 0.0 there also may
1 1.0 0.0 there are fewer
1 0.5 -0.3010299956639812 there has been
1 0.5 -0.3010299956639812 there has to
1 1.0 0.0 there have been
1 0.2 -0.6989700043360187 there is ``
1 0.2 -0.6989700043360187 there is almost
1 0.3333333333333333 -0.4771212547196625 There is incredible
